2026-03-01 02:14:22.013 [WebContainer : 31] INFO   - com.ips.bean.RoutingController->  init->  handleRequestParams-> LOA request param value: 1.5
2026-03-01 02:14:22.141 [WebContainer : 31] ERROR  - com.ips.bean.RoutingController->  init->  getCustRegInfo-> Redirecting to System Error Page: Exception on reproofing check for sponsorUserId:null [NullPointerException]
java.lang.NullPointerException: null
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:1408) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:198) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:682) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:96) [com.ibm.ws.webcontainer.jar:?]
        at com.ips.servlet.filter.BrowserCacheHandlerFilter.doFilter(BrowserCacheHandlerFilter.java:59) [Common-26.1.1-SNAPSHOT.jar:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.usps.entreg.filter.EntRegSessionFilterImpl.doFilter(EntRegSessionFilterImpl.java:149) [EntRegWebFilters-7.0.1.jar:7.0.1 February 10, 2022]
        at com.ips.servlet.filter.IPSCustRegSessionFilter.doFilter(IPSCustRegSessionFilter.java:76) [classes/:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4238) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppImpl.handleRequest(WebAppImpl.java:2210) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebGroup.handleRequest(WebGroup.java:304) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1033) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WSWebContainer.handleRequest(WSWebContainer.java:1817) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.channel.WCChannelLink.ready(WCChannelLink.java:382) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:465) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleNewRequest(HttpInboundLink.java:532) [com.ibm.ws.runtime.jar:?]
at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.processRequest(HttpInboundLink.java:318) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpICLReadCallback.complete(HttpICLReadCallback.java:88) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.ssl.channel.impl.SSLReadServiceContext$SSLReadCompletedCallback.complete(SSLReadServiceContext.java:1833) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.tcp.channel.impl.AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:175) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:161) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AsyncFuture.completed(AsyncFuture.java:138) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler.complete(ResultHandler.java:204) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler.runEventProcessingLoop(ResultHandler.java:775) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.ResultHandler$2.run(ResultHandler.java:905) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1909) [com.ibm.ws.runtime.jar:?]
2026-03-01 02:14:22.251 [WebContainer : 31] INFO   - com.ips.bean.RoutingController->  routeUser->  getNextPage-> Routing to system error page for sponsorUserId:491302797 with status code: 0 with status: Error
2026-03-01 02:14:22.265 [WebContainer : 31] ERROR  - com.ips.bean.RoutingController->  routeUser->  goToPage-> Could not redirect to page: systemError.xhtml [IllegalStateException]
java.lang.IllegalStateException: null
        at com.ibm.ws.webcontainer.webapp.WebAppDispatcherContext.sendRedirectWithStatusCode(WebAppDispatcherContext.java:583) ~[com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppDispatcherContext.sendRedirect(WebAppDispatcherContext.java:540) ~[com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.srt.SRTServletResponse.sendRedirect(SRTServletResponse.java:1395) ~[com.ibm.ws.webcontainer.jar:?]
        at org.apache.myfaces.context.servlet.ServletExternalContextImpl.redirect(ServletExternalContextImpl.java:499) ~[com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.context.ExternalContextWrapper.redirect(ExternalContextWrapper.java:386) ~[javax.j2ee.jsf.jar:?]
        at com.ips.bean.IPSController.redirectToPage(IPSController.java:242) [classes/:?]
        at com.ips.bean.IPSController.goToPage(IPSController.java:216) [classes/:?]
        at com.ips.bean.IPSController.routeUser(IPSController.java:419) [classes/:?]
        at com.ips.bean.RoutingController.routeUser(RoutingController.java:137) [classes/:?]
        at sun.reflect.GeneratedMethodAccessor385.invoke(Unknown Source) ~[?:?]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) ~[?:1.8.0]
        at java.lang.reflect.Method.invoke(Method.java:508) ~[?:1.8.0]
        at javax.el.BeanELResolver.invoke(BeanELResolver.java:167) [javax.j2ee.el.jar:?]
        at javax.el.CompositeELResolver.invoke(CompositeELResolver.java:84) [javax.j2ee.el.jar:?]
        at org.apache.el.parser.AstValue.getValue(AstValue.java:157) [com.ibm.ws.webcontainer.jar:?]
        at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:184) [com.ibm.ws.webcontainer.jar:?]
        at org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50) [com.ibm.ws.org.jboss.weld.2.4.8_1.0.23.jar:2.4.8.Final]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextVariable.writeText(ELText.java:219) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.el.ELText$ELTextComposite.writeText(ELText.java:131) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.TextInstruction.write(TextInstruction.java:45) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.UIInstructions.encodeBegin(UIInstructions.java:46) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.view.facelets.compiler.UILeaf.encodeAll(UILeaf.java:507) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at javax.faces.component.UIComponentBase.encodeAll(UIComponentBase.java:550) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.view.facelets.FaceletViewDeclarationLanguage.renderView(FaceletViewDeclarationLanguage.java:1891) [com.ibm.ws.jsf.myfaces.jar:?]
  at org.apache.myfaces.application.ViewHandlerImpl.renderView(ViewHandlerImpl.java:313) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at javax.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:58) [javax.j2ee.jsf.jar:?]
        at org.apache.myfaces.lifecycle.RenderResponseExecutor.execute(RenderResponseExecutor.java:116) [com.ibm.ws.jsf.myfaces.jar:?]
        at org.apache.myfaces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:267) [com.ibm.ws.jsf.myfaces.jar:?]
        at javax.faces.webapp.FacesServlet.service(FacesServlet.java:200) [javax.j2ee.jsf.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.service(ServletWrapper.java:1235) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:779) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapper.handleRequest(ServletWrapper.java:478) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.servlet.ServletWrapperImpl.handleRequest(ServletWrapperImpl.java:179) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:78) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.dispatch(WebAppRequestDispatcher.java:1408) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppRequestDispatcher.forward(WebAppRequestDispatcher.java:198) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:682) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.invokeTarget(WebAppFilterChain.java:143) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:96) [com.ibm.ws.webcontainer.jar:?]
        at com.ips.servlet.filter.BrowserCacheHandlerFilter.doFilter(BrowserCacheHandlerFilter.java:59) [Common-26.1.1-SNAPSHOT.jar:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.usps.entreg.filter.EntRegSessionFilterImpl.doFilter(EntRegSessionFilterImpl.java:149) [EntRegWebFilters-7.0.1.jar:7.0.1 February 10, 2022]
        at com.ips.servlet.filter.IPSCustRegSessionFilter.doFilter(IPSCustRegSessionFilter.java:76) [classes/:?]
        at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:197) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:90) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:979) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:1119) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:4238) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebAppImpl.handleRequest(WebAppImpl.java:2210) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.webapp.WebGroup.handleRequest(WebGroup.java:304) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:1033) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.WSWebContainer.handleRequest(WSWebContainer.java:1817) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.webcontainer.channel.WCChannelLink.ready(WCChannelLink.java:382) [com.ibm.ws.webcontainer.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:465) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleNewRequest(HttpInboundLink.java:532) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.processRequest(HttpInboundLink.java:318) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.http.channel.inbound.impl.HttpICLReadCallback.complete(HttpICLReadCallback.java:88) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.ssl.channel.impl.SSLReadServiceContext$SSLReadCompletedCallback.complete(SSLReadServiceContext.java:1833) [com.ibm.ws.runtime.jar:?]
        at com.ibm.ws.tcp.channel.impl.AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:175) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217) [com.ibm.ws.runtime.jar:?]
        at com.ibm.io.async.AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:161) [com.ibm.ws.runtime.jar:?]

